 ,Min1,Max1,X1,Y1,Min2,Max2,X2,Y2,Min3,Max3,X3,Y3,Min4,Max4,X4,Y4,Min5,Max5,X5,Y5,Min6,Max6,X6,Y6,Min7,Max7,X7,Y7,Min8,Max8,X8,Y8,Min9,Max9,X9,Y9,Min10,Max10,X10,Y10,Min11,Max11,X11,Y11,Min12,Max12,X12,Y12,Min13,Max13,X13,Y13,Min14,Max14,X14,Y14,Min15,Max15,X15,Y15,Min16,Max16,X16,Y16,Min17,Max17,X17,Y17,Min18,Max18,X18,Y18,Min19,Max19,X19,Y19,Min20,Max20,X20,Y20,Min21,Max21,X21,Y21,Min22,Max22,X22,Y22,Min23,Max23,X23,Y23,Min24,Max24,X24,Y24,Min25,Max25,X25,Y25,Min26,Max26,X26,Y26,Min27,Max27,X27,Y27,Min28,Max28,X28,Y28,Min29,Max29,X29,Y29,Min30,Max30,X30,Y30,Min31,Max31,X31,Y31,Min32,Max32,X32,Y32,Min33,Max33,X33,Y33,Min34,Max34,X34,Y34,Min35,Max35,X35,Y35,Min36,Max36,X36,Y36,Min37,Max37,X37,Y37,Min38,Max38,X38,Y38,Min39,Max39,X39,Y39,Min40,Max40,X40,Y40,Min41,Max41,X41,Y41,Min42,Max42,X42,Y42,Min43,Max43,X43,Y43
25,0,0,4.240,116.883,0,0,5.280,117.203,0,0,8.160,117.203,0,0,9.360,113.203,0,0,9.760,114.723,0,0,9.360,116.403,0,0,6.400,114.563,0,0,12.720,113.283,0,0,10.880,113.123,0,0,14.160,113.763,0,0,19.360,109.923,0,0,15.360,112.963,0,0,17.440,113.203,0,0,22.401,109.603,0,0,22.241,108.323,0,0,24.641,107.923,0,0,26.241,108.643,0,0,27.761,108.563,0,0,26.241,106.803,0,0,29.201,106.002,0,0,30.881,108.003,0,0,34.001,110.723,0,0,34.801,109.923,0,0,28.401,107.523,0,0,33.361,109.043,0,0,38.161,114.323,0,0,38.081,112.003,0,0,40.721,116.243,0,0,43.041,116.243,0,0,45.761,121.203,0,0,44.801,122.403,0,0,43.841,121.123,0,0,48.881,123.123,0,0,46.721,124.163,0,0,46.081,122.003,0,0,52.561,126.083,0,0,50.641,125.203,0,0,55.281,125.363,0,0,57.681,125.043,0,0,51.841,124.723,0,0,37.121,113.123,0,0,35.041,109.123,0,0,36.801,111.603
26,0,0,4.240,116.883,0,0,5.280,117.203,0,0,8.160,117.203,0,0,9.360,113.203,0,0,9.760,114.723,0,0,9.360,116.403,0,0,6.400,114.563,0,0,12.720,113.283,0,0,10.880,113.123,0,0,14.160,113.763,0,0,19.360,109.923,0,0,15.360,112.963,0,0,17.440,113.203,0,0,22.401,109.603,0,0,22.241,108.323,0,0,24.641,107.923,0,0,26.241,108.643,0,0,27.761,108.563,0,0,26.241,106.803,0,0,29.201,106.002,0,0,30.881,108.003,0,0,34.001,110.723,0,0,34.801,109.923,0,0,28.401,107.523,0,0,33.361,109.043,0,0,38.161,114.323,0,0,38.081,112.003,0,0,40.721,116.243,0,0,43.041,116.243,0,0,45.761,121.203,0,0,44.801,122.403,0,0,43.841,121.123,0,0,48.881,123.123,0,0,46.721,124.163,0,0,46.081,122.003,0,0,52.561,126.083,0,0,50.641,125.203,0,0,55.281,125.363,0,0,57.681,125.043,0,0,51.841,124.723,0,0,37.121,113.123,0,0,35.041,109.123,0,0,36.801,111.603
27,0,0,4.240,116.883,0,0,5.280,117.203,0,0,8.160,117.203,0,0,9.360,113.203,0,0,9.760,114.723,0,0,9.360,116.403,0,0,6.400,114.563,0,0,12.720,113.283,0,0,10.880,113.123,0,0,14.160,113.763,0,0,19.360,109.923,0,0,15.360,112.963,0,0,17.440,113.203,0,0,22.401,109.603,0,0,22.241,108.323,0,0,24.641,107.923,0,0,26.241,108.643,0,0,27.761,108.563,0,0,26.241,106.803,0,0,29.201,106.002,0,0,30.881,108.003,0,0,34.001,110.723,0,0,34.801,109.923,0,0,28.401,107.523,0,0,33.361,109.043,0,0,38.161,114.323,0,0,38.081,112.003,0,0,40.721,116.243,0,0,43.041,116.243,0,0,45.761,121.203,0,0,44.801,122.403,0,0,43.841,121.123,0,0,48.881,123.123,0,0,46.721,124.163,0,0,46.081,122.003,0,2,52.561,126.083,0,1,50.641,125.203,0,0,55.281,125.363,0,0,57.681,125.043,0,0,51.841,124.723,0,0,37.121,113.123,0,0,35.041,109.123,0,0,36.801,111.603
28,0,0,4.240,116.883,0,0,5.280,117.203,0,0,8.160,117.203,0,0,9.360,113.203,0,0,9.760,114.723,0,0,9.360,116.403,0,0,6.400,114.563,0,0,12.720,113.283,0,0,10.880,113.123,0,0,14.160,113.763,0,0,19.360,109.923,0,0,15.360,112.963,0,0,17.440,113.203,0,0,22.401,109.603,0,0,22.241,108.323,0,0,24.641,107.923,0,0,26.241,108.643,0,0,27.761,108.563,0,0,26.241,106.803,0,0,29.201,106.002,0,0,30.881,108.003,0,0,34.001,110.723,0,0,34.801,109.923,0,0,28.401,107.523,0,0,33.361,109.043,0,0,38.161,114.323,0,0,38.081,112.003,0,0,40.721,116.243,0,0,43.041,116.243,0,0,45.761,121.203,0,0,44.801,122.403,0,0,43.841,121.123,0,0,48.881,123.123,0,1,46.721,124.163,0,0,46.081,122.003,1,8,52.561,126.083,1,2,50.641,125.203,0,0,55.281,125.363,0,0,57.681,125.043,1,1,51.841,124.723,0,0,37.121,113.123,0,0,35.041,109.123,0,0,36.801,111.603
29,0,0,4.240,116.883,0,0,5.280,117.203,0,0,8.160,117.203,0,0,9.360,113.203,0,0,9.760,114.723,0,0,9.360,116.403,0,0,6.400,114.563,0,0,12.720,113.283,0,0,10.880,113.123,0,0,14.160,113.763,0,0,19.360,109.923,0,0,15.360,112.963,0,0,17.440,113.203,0,0,22.401,109.603,0,0,22.241,108.323,0,0,24.641,107.923,0,0,26.241,108.643,0,0,27.761,108.563,0,0,26.241,106.803,0,0,29.201,106.002,0,0,30.881,108.003,0,0,34.001,110.723,0,0,34.801,109.923,0,0,28.401,107.523,0,0,33.361,109.043,0,0,38.161,114.323,0,0,38.081,112.003,0,0,40.721,116.243,0,0,43.041,116.243,0,0,45.761,121.203,0,0,44.801,122.403,0,0,43.841,121.123,0,1,48.881,123.123,0,6,46.721,124.163,0,0,46.081,122.003,1,31,52.561,126.083,1,8,50.641,125.203,0,1,55.281,125.363,1,1,57.681,125.043,1,2,51.841,124.723,0,0,37.121,113.123,0,0,35.041,109.123,0,0,36.801,111.603
30,0,0,4.240,116.883,0,0,5.280,117.203,0,0,8.160,117.203,0,0,9.360,113.203,0,0,9.760,114.723,0,0,9.360,116.403,0,0,6.400,114.563,0,0,12.720,113.283,0,0,10.880,113.123,0,0,14.160,113.763,0,0,19.360,109.923,0,0,15.360,112.963,0,0,17.440,113.203,0,0,22.401,109.603,0,0,22.241,108.323,0,0,24.641,107.923,0,0,26.241,108.643,0,0,27.761,108.563,0,0,26.241,106.803,0,0,29.201,106.002,0,0,30.881,108.003,0,0,34.001,110.723,0,0,34.801,109.923,0,0,28.401,107.523,0,0,33.361,109.043,0,0,38.161,114.323,0,0,38.081,112.003,0,0,40.721,116.243,0,0,43.041,116.243,0,0,45.761,121.203,0,1,44.801,122.403,0,1,43.841,121.123,0,2,48.881,123.123,1,9,46.721,124.163,0,0,46.081,122.003,3,95,52.561,126.083,2,3,50.641,125.203,1,29,55.281,125.363,1,3,57.681,125.043,1,2,51.841,124.723,0,0,37.121,113.123,0,0,35.041,109.123,0,0,36.801,111.603
31,0,0,4.240,116.883,0,0,5.280,117.203,0,0,8.160,117.203,0,0,9.360,113.203,0,0,9.760,114.723,0,0,9.360,116.403,0,0,6.400,114.563,0,0,12.720,113.283,0,0,10.880,113.123,0,0,14.160,113.763,0,0,19.360,109.923,0,0,15.360,112.963,0,0,17.440,113.203,0,0,22.401,109.603,0,0,22.241,108.323,0,0,24.641,107.923,0,0,26.241,108.643,0,0,27.761,108.563,0,0,26.241,106.803,0,0,29.201,106.002,0,0,30.881,108.003,0,0,34.001,110.723,0,0,34.801,109.923,0,0,28.401,107.523,0,0,33.361,109.043,0,0,38.161,114.323,0,0,38.081,112.003,0,0,40.721,116.243,0,0,43.041,116.243,0,0,45.761,121.203,0,1,44.801,122.403,0,1,43.841,121.123,0,2,48.881,123.123,1,9,46.721,124.163,0,0,46.081,122.003,0,49,52.561,126.083,1,3,50.641,125.203,1,273,55.281,125.363,5,23,57.681,125.043,1,2,51.841,124.723,0,0,37.121,113.123,0,0,35.041,109.123,0,0,36.801,111.603
32,0,0,4.240,116.883,0,0,5.280,117.203,0,0,8.160,117.203,0,0,9.360,113.203,0,0,9.760,114.723,0,0,9.360,116.403,0,0,6.400,114.563,0,0,12.720,113.283,0,0,10.880,113.123,0,0,14.160,113.763,0,0,19.360,109.923,0,0,15.360,112.963,0,0,17.440,113.203,0,0,22.401,109.603,0,0,22.241,108.323,0,0,24.641,107.923,0,0,26.241,108.643,0,0,27.761,108.563,0,0,26.241,106.803,0,0,29.201,106.002,0,0,30.881,108.003,0,0,34.001,110.723,0,0,34.801,109.923,0,0,28.401,107.523,0,0,33.361,109.043,0,0,38.161,114.323,0,0,38.081,112.003,0,0,40.721,116.243,0,0,43.041,116.243,0,0,45.761,121.203,0,1,44.801,122.403,0,0,43.841,121.123,0,1,48.881,123.123,1,5,46.721,124.163,0,0,46.081,122.003,0,2,52.561,126.083,1,3,50.641,125.203,2,324,55.281,125.363,9,168,57.681,125.043,1,1,51.841,124.723,0,0,37.121,113.123,0,0,35.041,109.123,0,0,36.801,111.603
33,0,0,4.240,116.883,0,0,5.280,117.203,0,0,8.160,117.203,0,0,9.360,113.203,0,0,9.760,114.723,0,0,9.360,116.403,0,0,6.400,114.563,0,0,12.720,113.283,0,0,10.880,113.123,0,0,14.160,113.763,0,0,19.360,109.923,0,0,15.360,112.963,0,0,17.440,113.203,0,0,22.401,109.603,0,0,22.241,108.323,0,0,24.641,107.923,0,0,26.241,108.643,0,0,27.761,108.563,0,0,26.241,106.803,0,0,29.201,106.002,0,0,30.881,108.003,0,0,34.001,110.723,0,0,34.801,109.923,0,0,28.401,107.523,0,0,33.361,109.043,0,0,38.161,114.323,0,0,38.081,112.003,0,0,40.721,116.243,0,0,43.041,116.243,0,0,45.761,121.203,0,0,44.801,122.403,0,0,43.841,121.123,0,1,48.881,123.123,0,4,46.721,124.163,0,0,46.081,122.003,1,2,52.561,126.083,1,4,50.641,125.203,6,350,55.281,125.363,3,168,57.681,125.043,1,1,51.841,124.723,0,0,37.121,113.123,0,0,35.041,109.123,0,0,36.801,111.603
34,0,0,4.240,116.883,0,0,5.280,117.203,0,0,8.160,117.203,0,0,9.360,113.203,0,0,9.760,114.723,0,0,9.360,116.403,0,0,6.400,114.563,0,0,12.720,113.283,0,0,10.880,113.123,0,0,14.160,113.763,0,0,19.360,109.923,0,0,15.360,112.963,0,0,17.440,113.203,0,0,22.401,109.603,0,0,22.241,108.323,0,0,24.641,107.923,0,0,26.241,108.643,0,0,27.761,108.563,0,0,26.241,106.803,0,0,29.201,106.002,0,0,30.881,108.003,0,0,34.001,110.723,0,0,34.801,109.923,0,0,28.401,107.523,0,0,33.361,109.043,0,0,38.161,114.323,0,0,38.081,112.003,0,0,40.721,116.243,0,0,43.041,116.243,0,0,45.761,121.203,0,0,44.801,122.403,0,0,43.841,121.123,0,1,48.881,123.123,0,3,46.721,124.163,0,0,46.081,122.003,1,3,52.561,126.083,1,5,50.641,125.203,7,388,55.281,125.363,2,3,57.681,125.043,0,1,51.841,124.723,0,0,37.121,113.123,0,0,35.041,109.123,0,0,36.801,111.603
35,0,0,4.240,116.883,0,0,5.280,117.203,0,0,8.160,117.203,0,0,9.360,113.203,0,0,9.760,114.723,0,0,9.360,116.403,0,0,6.400,114.563,0,0,12.720,113.283,0,0,10.880,113.123,0,0,14.160,113.763,0,0,19.360,109.923,0,0,15.360,112.963,0,0,17.440,113.203,0,0,22.401,109.603,0,0,22.241,108.323,0,0,24.641,107.923,0,0,26.241,108.643,0,0,27.761,108.563,0,0,26.241,106.803,0,0,29.201,106.002,0,0,30.881,108.003,0,0,34.001,110.723,0,0,34.801,109.923,0,0,28.401,107.523,0,0,33.361,109.043,0,0,38.161,114.323,0,0,38.081,112.003,0,0,40.721,116.243,0,0,43.041,116.243,0,0,45.761,121.203,0,0,44.801,122.403,0,0,43.841,121.123,0,1,48.881,123.123,0,1,46.721,124.163,0,0,46.081,122.003,1,3,52.561,126.083,1,3,50.641,125.203,10,606,55.281,125.363,2,2,57.681,125.043,0,1,51.841,124.723,0,0,37.121,113.123,0,0,35.041,109.123,0,0,36.801,111.603
36,0,0,4.240,116.883,0,0,5.280,117.203,0,0,8.160,117.203,0,0,9.360,113.203,0,0,9.760,114.723,0,0,9.360,116.403,0,0,6.400,114.563,0,0,12.720,113.283,0,0,10.880,113.123,0,0,14.160,113.763,0,0,19.360,109.923,0,0,15.360,112.963,0,0,17.440,113.203,0,0,22.401,109.603,0,0,22.241,108.323,0,0,24.641,107.923,0,0,26.241,108.643,0,0,27.761,108.563,0,0,26.241,106.803,0,0,29.201,106.002,0,0,30.881,108.003,0,0,34.001,110.723,0,0,34.801,109.923,0,0,28.401,107.523,0,0,33.361,109.043,0,0,38.161,114.323,0,0,38.081,112.003,0,0,40.721,116.243,0,0,43.041,116.243,0,0,45.761,121.203,0,0,44.801,122.403,0,0,43.841,121.123,0,1,48.881,123.123,0,1,46.721,124.163,0,0,46.081,122.003,1,2,52.561,126.083,0,2,50.641,125.203,9,678,55.281,125.363,0,1,57.681,125.043,0,1,51.841,124.723,0,0,37.121,113.123,0,0,35.041,109.123,0,0,36.801,111.603
37,0,0,4.240,116.883,0,0,5.280,117.203,0,0,8.160,117.203,0,0,9.360,113.203,0,0,9.760,114.723,0,0,9.360,116.403,0,0,6.400,114.563,0,0,12.720,113.283,0,0,10.880,113.123,0,0,14.160,113.763,0,0,19.360,109.923,0,0,15.360,112.963,0,0,17.440,113.203,0,0,22.401,109.603,0,0,22.241,108.323,0,0,24.641,107.923,0,0,26.241,108.643,0,0,27.761,108.563,0,0,26.241,106.803,0,0,29.201,106.002,0,0,30.881,108.003,0,0,34.001,110.723,0,0,34.801,109.923,0,0,28.401,107.523,0,0,33.361,109.043,0,0,38.161,114.323,0,0,38.081,112.003,0,0,40.721,116.243,0,0,43.041,116.243,0,1,45.761,121.203,0,0,44.801,122.403,0,0,43.841,121.123,0,148,48.881,123.123,0,1,46.721,124.163,0,1,46.081,122.003,1,3,52.561,126.083,0,28,50.641,125.203,1,187,55.281,125.363,0,1,57.681,125.043,2,7,51.841,124.723,0,0,37.121,113.123,0,0,35.041,109.123,0,0,36.801,111.603
38,0,0,4.240,116.883,0,0,5.280,117.203,0,0,8.160,117.203,0,0,9.360,113.203,0,0,9.760,114.723,0,0,9.360,116.403,0,0,6.400,114.563,0,0,12.720,113.283,0,0,10.880,113.123,0,0,14.160,113.763,0,0,19.360,109.923,0,0,15.360,112.963,0,0,17.440,113.203,0,0,22.401,109.603,0,0,22.241,108.323,0,0,24.641,107.923,0,0,26.241,108.643,0,0,27.761,108.563,0,0,26.241,106.803,0,0,29.201,106.002,0,0,30.881,108.003,0,0,34.001,110.723,0,0,34.801,109.923,0,0,28.401,107.523,0,0,33.361,109.043,0,0,38.161,114.323,0,0,38.081,112.003,0,0,40.721,116.243,0,0,43.041,116.243,0,1,45.761,121.203,0,0,44.801,122.403,0,0,43.841,121.123,0,378,48.881,123.123,0,1,46.721,124.163,0,1,46.081,122.003,1,4,52.561,126.083,0,192,50.641,125.203,0,62,55.281,125.363,0,0,57.681,125.043,9,76,51.841,124.723,0,0,37.121,113.123,0,0,35.041,109.123,0,0,36.801,111.603
39,0,0,4.240,116.883,0,0,5.280,117.203,0,0,8.160,117.203,0,0,9.360,113.203,0,0,9.760,114.723,0,0,9.360,116.403,0,0,6.400,114.563,0,0,12.720,113.283,0,0,10.880,113.123,0,0,14.160,113.763,0,0,19.360,109.923,0,0,15.360,112.963,0,0,17.440,113.203,0,0,22.401,109.603,0,0,22.241,108.323,0,0,24.641,107.923,0,0,26.241,108.643,0,0,27.761,108.563,0,0,26.241,106.803,0,0,29.201,106.002,0,0,30.881,108.003,0,0,34.001,110.723,0,0,34.801,109.923,0,0,28.401,107.523,0,0,33.361,109.043,0,0,38.161,114.323,0,0,38.081,112.003,0,0,40.721,116.243,0,0,43.041,116.243,0,1,45.761,121.203,0,0,44.801,122.403,0,0,43.841,121.123,4,300,48.881,123.123,0,1,46.721,124.163,0,1,46.081,122.003,1,9,52.561,126.083,1,178,50.641,125.203,0,2,55.281,125.363,0,0,57.681,125.043,6,76,51.841,124.723,0,0,37.121,113.123,0,0,35.041,109.123,0,0,36.801,111.603
40,0,0,4.240,116.883,0,0,5.280,117.203,0,0,8.160,117.203,0,0,9.360,113.203,0,0,9.760,114.723,0,0,9.360,116.403,0,0,6.400,114.563,0,0,12.720,113.283,0,0,10.880,113.123,0,0,14.160,113.763,0,0,19.360,109.923,0,0,15.360,112.963,0,0,17.440,113.203,0,0,22.401,109.603,0,0,22.241,108.323,0,0,24.641,107.923,0,0,26.241,108.643,0,0,27.761,108.563,0,0,26.241,106.803,0,0,29.201,106.002,0,0,30.881,108.003,0,0,34.001,110.723,0,0,34.801,109.923,0,0,28.401,107.523,0,0,33.361,109.043,0,0,38.161,114.323,0,0,38.081,112.003,0,0,40.721,116.243,0,0,43.041,116.243,0,1,45.761,121.203,0,0,44.801,122.403,0,0,43.841,121.123,2,185,48.881,123.123,0,1,46.721,124.163,0,1,46.081,122.003,2,362,52.561,126.083,1,13,50.641,125.203,0,1,55.281,125.363,0,0,57.681,125.043,5,9,51.841,124.723,0,0,37.121,113.123,0,0,35.041,109.123,0,0,36.801,111.603
41,0,0,4.240,116.883,0,0,5.280,117.203,0,0,8.160,117.203,0,0,9.360,113.203,0,0,9.760,114.723,0,0,9.360,116.403,0,0,6.400,114.563,0,0,12.720,113.283,0,0,10.880,113.123,0,0,14.160,113.763,0,0,19.360,109.923,0,0,15.360,112.963,0,0,17.440,113.203,0,0,22.401,109.603,0,0,22.241,108.323,0,0,24.641,107.923,0,0,26.241,108.643,0,0,27.761,108.563,0,0,26.241,106.803,0,0,29.201,106.002,0,0,30.881,108.003,0,0,34.001,110.723,0,0,34.801,109.923,0,0,28.401,107.523,0,0,33.361,109.043,0,0,38.161,114.323,0,0,38.081,112.003,0,0,40.721,116.243,0,0,43.041,116.243,1,5,45.761,121.203,0,3,44.801,122.403,0,1,43.841,121.123,1,101,48.881,123.123,0,20,46.721,124.163,0,106,46.081,122.003,2,543,52.561,126.083,1,5,50.641,125.203,0,1,55.281,125.363,0,0,57.681,125.043,4,7,51.841,124.723,0,0,37.121,113.123,0,0,35.041,109.123,0,0,36.801,111.603
42,0,0,4.240,116.883,0,0,5.280,117.203,0,0,8.160,117.203,0,0,9.360,113.203,0,0,9.760,114.723,0,0,9.360,116.403,0,0,6.400,114.563,0,0,12.720,113.283,0,0,10.880,113.123,0,0,14.160,113.763,0,0,19.360,109.923,0,0,15.360,112.963,0,0,17.440,113.203,0,0,22.401,109.603,0,0,22.241,108.323,0,0,24.641,107.923,0,0,26.241,108.643,0,0,27.761,108.563,0,0,26.241,106.803,0,0,29.201,106.002,0,0,30.881,108.003,0,0,34.001,110.723,0,0,34.801,109.923,0,0,28.401,107.523,0,0,33.361,109.043,0,0,38.161,114.323,0,0,38.081,112.003,0,0,40.721,116.243,0,0,43.041,116.243,2,5,45.761,121.203,0,5,44.801,122.403,0,1,43.841,121.123,0,49,48.881,123.123,0,116,46.721,124.163,1,182,46.081,122.003,0,88,52.561,126.083,1,1,50.641,125.203,0,1,55.281,125.363,0,0,57.681,125.043,1,2,51.841,124.723,0,0,37.121,113.123,0,0,35.041,109.123,0,0,36.801,111.603
43,0,0,4.240,116.883,0,0,5.280,117.203,0,0,8.160,117.203,0,0,9.360,113.203,0,0,9.760,114.723,0,0,9.360,116.403,0,0,6.400,114.563,0,0,12.720,113.283,0,0,10.880,113.123,0,0,14.160,113.763,0,0,19.360,109.923,0,0,15.360,112.963,0,0,17.440,113.203,0,0,22.401,109.603,0,0,22.241,108.323,0,0,24.641,107.923,0,0,26.241,108.643,0,0,27.761,108.563,0,0,26.241,106.803,0,0,29.201,106.002,0,0,30.881,108.003,0,0,34.001,110.723,0,0,34.801,109.923,0,0,28.401,107.523,0,0,33.361,109.043,0,0,38.161,114.323,0,0,38.081,112.003,0,0,40.721,116.243,0,0,43.041,116.243,1,7,45.761,121.203,0,14,44.801,122.403,0,1,43.841,121.123,0,1,48.881,123.123,0,81,46.721,124.163,2,106,46.081,122.003,0,1,52.561,126.083,0,0,50.641,125.203,0,0,55.281,125.363,0,0,57.681,125.043,0,0,51.841,124.723,0,0,37.121,113.123,0,0,35.041,109.123,0,0,36.801,111.603
44,0,0,4.240,116.883,0,0,5.280,117.203,0,0,8.160,117.203,0,0,9.360,113.203,0,0,9.760,114.723,0,0,9.360,116.403,0,0,6.400,114.563,0,0,12.720,113.283,0,0,10.880,113.123,0,0,14.160,113.763,0,0,19.360,109.923,0,0,15.360,112.963,0,0,17.440,113.203,0,0,22.401,109.603,0,0,22.241,108.323,0,0,24.641,107.923,0,0,26.241,108.643,0,0,27.761,108.563,0,0,26.241,106.803,0,0,29.201,106.002,0,0,30.881,108.003,0,0,34.001,110.723,0,0,34.801,109.923,0,0,28.401,107.523,0,0,33.361,109.043,0,0,38.161,114.323,0,0,38.081,112.003,0,0,40.721,116.243,0,4,43.041,116.243,2,27,45.761,121.203,1,167,44.801,122.403,1,6,43.841,121.123,0,0,48.881,123.123,0,3,46.721,124.163,2,13,46.081,122.003,0,0,52.561,126.083,0,0,50.641,125.203,0,0,55.281,125.363,0,0,57.681,125.043,0,0,51.841,124.723,0,0,37.121,113.123,0,0,35.041,109.123,0,0,36.801,111.603
45,0,0,4.240,116.883,0,0,5.280,117.203,0,0,8.160,117.203,0,0,9.360,113.203,0,0,9.760,114.723,0,0,9.360,116.403,0,0,6.400,114.563,0,0,12.720,113.283,0,0,10.880,113.123,0,0,14.160,113.763,0,0,19.360,109.923,0,0,15.360,112.963,0,0,17.440,113.203,0,0,22.401,109.603,0,0,22.241,108.323,0,0,24.641,107.923,0,0,26.241,108.643,0,0,27.761,108.563,0,0,26.241,106.803,0,0,29.201,106.002,0,0,30.881,108.003,0,0,34.001,110.723,0,0,34.801,109.923,0,0,28.401,107.523,0,0,33.361,109.043,0,0,38.161,114.323,0,0,38.081,112.003,0,35,40.721,116.243,2,41,43.041,116.243,0,241,45.761,121.203,2,371,44.801,122.403,3,19,43.841,121.123,0,0,48.881,123.123,0,1,46.721,124.163,2,10,46.081,122.003,0,0,52.561,126.083,0,0,50.641,125.203,0,0,55.281,125.363,0,0,57.681,125.043,0,0,51.841,124.723,0,0,37.121,113.123,0,0,35.041,109.123,0,0,36.801,111.603
46,0,0,4.240,116.883,0,0,5.280,117.203,0,0,8.160,117.203,0,0,9.360,113.203,0,0,9.760,114.723,0,0,9.360,116.403,0,0,6.400,114.563,0,0,12.720,113.283,0,0,10.880,113.123,0,0,14.160,113.763,0,0,19.360,109.923,0,0,15.360,112.963,0,0,17.440,113.203,0,0,22.401,109.603,0,0,22.241,108.323,0,0,24.641,107.923,0,0,26.241,108.643,0,0,27.761,108.563,0,0,26.241,106.803,0,0,29.201,106.002,0,0,30.881,108.003,0,0,34.001,110.723,0,36,34.801,109.923,0,0,28.401,107.523,0,0,33.361,109.043,0,1,38.161,114.323,0,0,38.081,112.003,5,457,40.721,116.243,3,81,43.041,116.243,0,206,45.761,121.203,2,74,44.801,122.403,3,241,43.841,121.123,0,1,48.881,123.123,0,1,46.721,124.163,1,6,46.081,122.003,0,0,52.561,126.083,0,0,50.641,125.203,0,0,55.281,125.363,0,0,57.681,125.043,0,0,51.841,124.723,0,0,37.121,113.123,0,1,35.041,109.123,0,0,36.801,111.603
47,0,0,4.240,116.883,0,0,5.280,117.203,0,0,8.160,117.203,0,0,9.360,113.203,0,0,9.760,114.723,0,0,9.360,116.403,0,0,6.400,114.563,0,0,12.720,113.283,0,0,10.880,113.123,0,0,14.160,113.763,0,0,19.360,109.923,0,0,15.360,112.963,0,0,17.440,113.203,0,0,22.401,109.603,0,0,22.241,108.323,0,0,24.641,107.923,0,0,26.241,108.643,0,0,27.761,108.563,0,0,26.241,106.803,0,0,29.201,106.002,0,0,30.881,108.003,2,8,34.001,110.723,1,558,34.801,109.923,0,0,28.401,107.523,2,3,33.361,109.043,0,3,38.161,114.323,0,41,38.081,112.003,15,633,40.721,116.243,5,219,43.041,116.243,1,14,45.761,121.203,1,7,44.801,122.403,0,309,43.841,121.123,0,0,48.881,123.123,0,1,46.721,124.163,1,2,46.081,122.003,0,0,52.561,126.083,0,0,50.641,125.203,0,0,55.281,125.363,0,0,57.681,125.043,0,0,51.841,124.723,0,1,37.121,113.123,1,10,35.041,109.123,1,2,36.801,111.603
48,0,0,4.240,116.883,0,0,5.280,117.203,0,0,8.160,117.203,0,0,9.360,113.203,0,0,9.760,114.723,0,0,9.360,116.403,0,0,6.400,114.563,0,0,12.720,113.283,0,0,10.880,113.123,0,0,14.160,113.763,0,0,19.360,109.923,0,0,15.360,112.963,0,0,17.440,113.203,0,0,22.401,109.603,0,0,22.241,108.323,0,0,24.641,107.923,0,0,26.241,108.643,0,0,27.761,108.563,0,0,26.241,106.803,0,0,29.201,106.002,0,1,30.881,108.003,2,136,34.001,110.723,1,866,34.801,109.923,0,0,28.401,107.523,2,5,33.361,109.043,1,119,38.161,114.323,10,119,38.081,112.003,13,397,40.721,116.243,0,304,43.041,116.243,0,1,45.761,121.203,0,1,44.801,122.403,0,40,43.841,121.123,0,0,48.881,123.123,0,0,46.721,124.163,0,0,46.081,122.003,0,0,52.561,126.083,0,0,50.641,125.203,0,0,55.281,125.363,0,0,57.681,125.043,0,0,51.841,124.723,1,3,37.121,113.123,1,39,35.041,109.123,2,3,36.801,111.603
49,0,0,4.240,116.883,0,0,5.280,117.203,0,0,8.160,117.203,0,0,9.360,113.203,0,0,9.760,114.723,0,0,9.360,116.403,0,0,6.400,114.563,0,0,12.720,113.283,0,0,10.880,113.123,0,0,14.160,113.763,0,0,19.360,109.923,0,0,15.360,112.963,0,0,17.440,113.203,0,0,22.401,109.603,0,0,22.241,108.323,0,0,24.641,107.923,0,0,26.241,108.643,0,0,27.761,108.563,0,0,26.241,106.803,0,0,29.201,106.002,0,69,30.881,108.003,9,654,34.001,110.723,10,574,34.801,109.923,0,0,28.401,107.523,3,8,33.361,109.043,1,334,38.161,114.323,7,41,38.081,112.003,4,283,40.721,116.243,0,38,43.041,116.243,0,0,45.761,121.203,0,0,44.801,122.403,0,0,43.841,121.123,0,0,48.881,123.123,0,0,46.721,124.163,0,0,46.081,122.003,0,0,52.561,126.083,0,0,50.641,125.203,0,0,55.281,125.363,0,0,57.681,125.043,0,0,51.841,124.723,1,14,37.121,113.123,5,30,35.041,109.123,2,4,36.801,111.603
